CreateObject(851, 5809.515625, -4673.958984, -69.562073, 0.0000, 0.0000, 0.0000);
CreateObject(852, 5830.303711, -4689.949707, -69.910667, 0.0000, 0.0000, 337.5000);
CreateObject(853, 5834.904785, -4729.625000, -69.641045, 0.0000, 0.0000, 77.3493);
CreateObject(4010, 5659.958008, -4539.713867, -69.905235, 0.0000, 0.0000, 123.7500);
CreateObject(4010, 5710.192871, -4541.233398, -69.910378, 0.0000, 0.0000, 0.0000);
CreateObject(4010, 5710.918457, -4634.190430, -69.944717, 0.0000, 0.0000, 315.0000);
CreateObject(4010, 5760.210938, -4681.065430, -69.951859, 0.0000, 0.0000, 349.1449);
CreateObject(4010, 5765.269531, -4561.453125, -69.926971, 0.0000, 0.0000, 356.0203);
CreateObject(4010, 5821.154297, -4563.422852, -69.940750, 0.0000, 0.0000, 356.0203);
CreateObject(4010, 5722.887695, -4438.684570, -69.882957, 0.0000, 0.0000, 206.6327);
CreateObject(4010, 5912.868164, -4443.371582, -69.885582, 0.0000, 0.0000, 266.7945);
CreateObject(4010, 5848.585938, -4510.284668, -70.003242, 0.0000, 0.0000, 258.2000);
CreateObject(4010, 6007.692383, -4479.603516, -69.931801, 0.0000, 0.0000, 258.2000);
CreateObject(4010, 5926.309082, -4500.322754, -69.938988, 0.0000, 0.0000, 266.7945);
CreateObject(4010, 5912.969727, -4568.298340, -69.960899, 0.0000, 0.0000, 266.7945);
CreateObject(4010, 5999.512695, -4545.384277, -69.936996, 0.0000, 0.0000, 93.4285);
CreateObject(4010, 6002.388672, -4600.166992, -69.976685, 0.0000, 0.0000, 93.4285);
CreateObject(4010, 5903.922363, -4614.819824, -69.964592, 0.0000, 0.0000, 93.4285);
CreateObject(4010, 5867.430664, -4670.156250, -70.015182, 0.0000, 0.0000, 93.4285);
CreateObject(4010, 5855.356934, -4712.712891, -70.021057, 0.0000, 0.0000, 93.4285);
CreateObject(17025, 5826.315430, -4752.243164, -69.095520, 0.0000, 0.0000, 112.5000);
CreateObject(17025, 5965.295410, -4641.610840, -66.778229, 24.9237, 1.7189, 149.2918);
CreateObject(17027, 6045.447266, -4459.736328, -57.383667, 0.0000, 0.0000, 303.7499);
CreateObject(17299, 5714.696289, -4709.552246, -75.011246, 0.0000, 0.0000, 20.6262);
CreateObject(17299, 5631.798828, -4564.603027, -79.389946, 0.0000, 0.0000, 332.2750);
CreateObject(17299, 5698.214844, -4495.932129, -77.648506, 0.0000, 0.0000, 265.0072);
CreateObject(17299, 5793.430664, -4451.196777, -79.725021, 0.0000, 0.0000, 286.9670);
CreateObject(17299, 5959.597168, -4570.724121, -80.073471, 0.0000, 0.0000, 230.9955);
CreateObject(17299, 5678.424316, -4645.876953, -77.244934, 0.0000, 0.0000, 326.2500);
CreateObject(3575, 5968.989258, -4634.773926, -67.217804, 0.0000, 0.0000, 105.7880);
CreateObject(3575, 6050.585938, -4613.607910, -67.058411, 0.0000, 0.0000, 173.2880);
CreateObject(3575, 6037.311035, -4623.774414, -67.058411, 0.0000, 0.0000, 105.7881);
CreateObject(3575, 6020.354492, -4626.893555, -66.823212, 353.9839, 18.0482, 97.1937);
CreateObject(880, 5986.187012, -4525.992188, -70.054344, 0.0000, 0.0000, 292.5000);
CreateObject(4010, 5824.220215, -4481.326660, -69.977966, 0.0000, 0.0000, 90.6951);
CreateObject(760, 5784.364258, -4524.949707, -70.068054, 0.0000, 0.0000, 0.0000);
CreateObject(802, 5694.386719, -4526.683594, -69.633110, 0.0000, 0.0000, 0.0000);
CreateObject(865, 5777.856934, -4517.051270, -69.882614, 0.0000, 0.0000, 0.0000);
CreateObject(865, 5746.912109, -4532.142090, -69.843567, 0.0000, 0.0000, 0.0000);
CreateObject(866, 5728.949219, -4505.852051, -69.936638, 0.0000, 0.0000, 0.0000);
CreateObject(865, 5800.650391, -4540.182129, -69.999573, 0.0000, 0.0000, 0.0000);
CreateObject(874, 5789.019531, -4547.285645, -69.252846, 0.0000, 0.0000, 292.5000);
CreateObject(874, 5839.367188, -4574.000000, -69.047562, 0.0000, 0.0000, 329.4557);
CreateObject(3450, 5834.270020, -4535.223145, -69.381889, 0.0000, 0.0000, 184.6746);
CreateObject(9812, 5696.262207, -4497.885254, -67.831039, 0.0000, 339.3735, 343.6707);
CreateObject(9812, 5920.930664, -4519.555664, -51.084751, 358.2811, 351.4056, 350.5462);
CreateObject(14402, 5832.096680, -4702.726074, -69.517410, 0.0000, 0.0000, 326.2500);
CreateObject(14469, 5865.659180, -4698.660645, -69.842201, 0.0000, 0.0000, 343.6707);
CreateObject(16390, 5787.199219, -4550.218262, -70.481079, 0.0000, 0.0000, 191.2501);
CreateObject(17941, 5956.565918, -4539.522461, -68.582230, 0.0000, 0.0000, 258.7500);
CreateObject(17941, 5848.684082, -4616.514648, -68.934639, 0.0000, 0.0000, 258.7500);
CreateObject(17941, 5819.703125, -4605.310547, -68.109398, 0.0000, 357.4217, 343.5160);
CreateObject(17941, 5693.481445, -4534.311523, -68.273010, 0.0000, 357.4217, 165.6884);
CreateObject(17941, 5714.253418, -4662.375488, -68.434937, 0.0000, 357.4217, 353.7319);
CreateObject(17941, 5807.333984, -4474.248535, -68.572510, 0.0000, 357.4217, 181.8447);
CreateObject(17941, 5953.483398, -4472.134766, -69.123955, 0.0000, 0.8594, 77.2347);
CreateObject(17941, 6029.069336, -4487.591797, -68.393394, 0.0000, 357.4217, 265.9061);
CreateObject(17941, 6007.715332, -4617.321777, -68.378708, 0.0000, 357.4217, 282.3124);
CreateObject(17942, 5865.305664, -4725.077637, -68.923271, 0.0000, 0.0000, 0.0000);
CreateObject(1256, 5825.825684, -4604.992188, -69.421371, 1.7189, 85.9436, 17.9708);
CreateObject(1256, 5828.866699, -4704.375977, -69.365051, 1.7189, 85.9436, 17.9708);
CreateObject(1256, 5943.752441, -4526.499512, -69.378670, 1.7189, 85.9436, 265.4708);
CreateObject(17941, 5972.347168, -4539.250000, -69.049545, 0.0000, 0.0000, 77.8130);
CreateObject(1226, 5923.347168, -4537.078613, -66.513725, 338.5141, 353.1245, 319.3750);
CreateObject(1226, 5977.097168, -4539.740723, -66.588730, 338.5141, 353.1245, 128.1254);
CreateObject(10610, 5783.051270, -4753.895508, -59.584091, 0.0000, 0.0000, 315.0000);
CreateObject(6987, 5635.776855, -4714.464844, -93.605087, 349.6868, 340.2330, 292.7320);
CreateObject(6987, 5701.223633, -4389.737305, -110.180779, 349.6868, 340.2330, 250.0014);
CreateObject(6987, 6113.453613, -4590.051758, -112.842514, 349.6868, 340.2330, 253.5938);
CreateObject(13590, 5922.639160, -4510.195801, -66.312195, 350.5462, 266.3215, 124.6095);
CreateObject(18262, 5902.138672, -4538.354004, -48.613926, 347.1084, 339.3735, 11.3273);
CreateObject(18262, 5861.381836, -4508.201172, -53.986126, 6.0161, 0.0000, 326.2500);
CreateObject(18260, 5836.778809, -4511.688965, -53.412457, 0.0000, 0.0000, 270.0001);
CreateObject(18262, 5847.519531, -4508.309082, -50.436256, 2.5783, 358.2811, 146.4045);
CreateObject(18262, 5852.708008, -4508.243164, -46.674873, 20.6265, 358.2811, 189.6084);
CreateObject(3502, 5711.917480, -4453.783203, -69.142982, 0.0000, 0.0000, 348.7500);
CreateObject(3502, 5716.543945, -4456.834961, -69.380753, 0.0000, 0.0000, 11.2500);
CreateObject(3530, 5836.606934, -4498.350098, -60.404541, 0.0000, 0.0000, 0.0000);
CreateObject(3865, 5870.664551, -4559.184082, -46.878109, 355.7028, 353.9839, 165.2346);
CreateObject(1259, 5848.329102, -4527.788086, -45.236954, 0.0000, 271.4781, 272.5783);
CreateObject(1312, 5845.535645, -4530.851563, -66.098518, 0.0000, 0.0000, 270.0000);
CreateObject(1321, 5855.246094, -4523.769531, -68.612053, 12.0321, 359.1406, 340.1556);
CreateObject(4735, 5848.514160, -4522.094727, -44.877724, 0.0000, 275.7753, 272.0966);
CreateObject(18247, 5736.236328, -4437.475586, -62.355026, 311.8716, 274.9158, 78.2680);
CreateObject(18248, 5714.962891, -4434.939453, -57.087654, 271.4781, 3.4377, 315.5413);
CreateObject(18249, 5727.472656, -4459.782227, -67.818268, 0.0000, 12.0321, 348.7500);
CreateObject(1358, 5785.301270, -4569.876953, -69.143692, 331.6386, 0.0000, 0.0000);
CreateObject(1438, 5863.083984, -4501.782227, -53.482666, 0.0000, 0.0000, 90.0000);
CreateObject(1442, 5856.838867, -4517.937988, -53.869595, 0.0000, 0.0000, 0.0000);
CreateObject(16154, 5841.761230, -4516.205078, -50.303684, 0.0000, 0.0000, 270.0000);
CreateObject(16378, 5845.502930, -4516.827637, -49.373322, 0.0000, 0.0000, 0.0001);
CreateObject(14493, 5855.357910, -4516.607422, -52.165726, 0.0000, 0.0000, 146.2500);
CreateObject(9362, 5856.057617, -4515.370605, -49.376419, 0.0000, 0.0000, 337.5000);
CreateObject(2576, 5861.948730, -4499.436523, -53.423409, 0.0000, 0.0000, 11.2500);
CreateObject(18260, 5888.913574, -4520.132324, -68.480682, 0.0000, 0.0000, 267.4218);
CreateObject(5822, 5886.125977, -4517.663086, -61.264084, 0.0000, 0.0000, 186.9527);
CreateObject(971, 6033.531738, -4606.902832, -63.705505, 14.6104, 0.0000, 191.2500);
CreateObject(971, 6028.721680, -4604.041504, -65.730583, 89.3814, 358.2811, 131.6395);
CreateObject(971, 5732.005859, -4506.577637, -69.696983, 89.3814, 358.2811, 131.6395);
CreateObject(4010, 6063.653320, -4477.001953, -70.106743, 0.0000, 0.0000, 258.2000);
CreateObject(903, 5955.546387, -4579.856445, -65.817139, 0.0000, 0.0000, 0.0000);
CreateObject(903, 5721.742676, -4448.095703, -65.997192, 0.0000, 0.0000, 45.0000);
CreateObject(903, 5724.199219, -4584.811035, -66.723732, 0.0000, 0.0000, 303.7500);
CreateObject(1601, 5771.636719, -4509.174805, -67.896309, 0.0000, 0.0000, 202.5000);
CreateObject(1606, 5871.180176, -4557.518555, -46.730209, 0.0000, 0.0000, 332.2661);
CreateObject(903, 5759.013184, -4691.551270, -67.311203, 0.0000, 0.0000, 11.2500);
CreateObject(8885, 5907.439453, -4701.347168, -67.359428, 12.0321, 0.0000, 186.4115);
CreateObject(903, 6001.167969, -4616.734375, -68.072830, 0.0000, 0.0000, 30.0803);
CreateObject(971, 6041.696289, -4605.616211, -61.863152, 4.2972, 20.6265, 191.2500);
CreateObject(18260, 5839.429199, -4700.332520, -68.721420, 0.0000, 0.0000, 360.0000);
CreateObject(17299, 5716.510742, -4723.209961, -55.171535, 0.0000, 64.4577, 67.8948);
CreateObject(17299, 5659.363281, -4640.309082, -55.041470, 0.0000, 64.4577, 338.5140);
CreateObject(17299, 5662.330078, -4666.160645, -47.740311, 0.0000, 64.4577, 340.3877);
CreateObject(17299, 6024.284180, -4434.221680, -59.891724, 0.0000, 64.4577, 317.8877);
CreateObject(17299, 6040.918945, -4435.711914, -42.783390, 0.0000, 64.4577, 205.3878);
CreateObject(17299, 6018.522461, -4426.012695, -44.828484, 0.0000, 64.4577, 207.1067);
CreateObject(17299, 5802.916504, -4431.891113, -60.942257, 0.8594, 46.4095, 231.1714);
